path	type	size_bytes	sha256
docs/research/ilp-source-archive-2026-03-31/hsbc-4.pdf	file	472772	8f3a891726bf6991c97b19e3d4dc1a225146bdc6e2a9a09b18bed3147495497a
docs/research/ilp-source-archive-2026-03-31/hsbc-life-goal-builder.pdf	file	721750	4885a8eb575a44ea6f592f7c0196be5870365ad1b11419289cf5a273a33ddea7
docs/research/ilp-source-archive-2026-03-31/hsbc-linked-funds-report.pdf	file	3278167	85908f027f2df903360e804fd6d50ec509e2912f1612ac8be4d683ebbf01f7e1
docs/research/ilp-source-archive-2026-03-31/hsbc-useful.html	file	186284	3165b4c1d6398e3ee80a2b62c0ecc0efb6ffd31fdc6db40b3d2f5aaf88fa1fd6
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache	dir	16667074	
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/02b098d40d59e40d87085e70ce322d8e.pdf	file	130174	bdd9b88ca1a7ac4a0651b29207d3ba99f0724fa09d573900398822cc3d9d1e6f
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/05c6ed21fedee7857e0c3b46a0208f7d.pdf	file	140197	cb79af62b7aa03c5c45c4231e7fb3cb17468ffd260be6c9cd74ca5314a0ec713
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/08180d86fe5293b379aaa4097655eb8e.pdf	file	132579	ce292abdefd64f5641d379c5c95c33e487dfcaa119401472e6ed98341509c9dd
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/115a5515b42aedae5dc3775ddd30ec28.pdf	file	107947	143122eedd90cf3984774e06258cfa0758626b1cd0c3e96150c6a218e8c87ce7
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/1278bf0e2e5dfdfd3e3917de393c45e3.pdf	file	306448	48e36766bd936f50697258cd292540cbfe1b569628eb43e596512b5e980e7d0e
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/129a6c2ec79ae1aaf4370f3f6008cf75.pdf	file	266924	e42fd785336d89257fe31f3b847fb4e27b15edc611a03de87e339702ef351ccb
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/14c9b37f2c84adc264da45d5902cf6af.pdf	file	309291	ac0998d37f84b4cd1e5ee3d9c9ff12373b252b4ae4f91991662a57cd7711830f
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/16a8f613f6fdf91595ffcfd23de1ef03.pdf	file	112801	ccc4e166883f17c9af1d6e58e05b931cda12dd179df5b4e204e43f56560de411
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/18d9ccb15d4751440fa5caf2d2c53be5.pdf	file	309291	ac0998d37f84b4cd1e5ee3d9c9ff12373b252b4ae4f91991662a57cd7711830f
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/1a77a9464f6a22bf56867dc08fd80ab6.pdf	file	134755	fc26f36caf630a6fccc5d0ed07ba8563efca169fa50cdc3404e0451c6499c9c5
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/1a94c24f4625e6043d86779a73797e59.pdf	file	148038	d11e6222e4c88f557262354af4fadc3c302a918d36c8517795abb2819d2f3317
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/1c12bf01ac7bfc223c2b6742ff9cdd8c.pdf	file	191431	1ecfa2e573351de57ee3675d93f2b271ea6bcfd27824392209aff64deaf12cd9
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/1dc4ad6e693c759b9358bf7826eadb13.pdf	file	135190	b43f12002b7aaa8e1d53408d54bd3b44943cf143aa8814a54799d65a20337a24
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/1ea50f93f8b8eda6036b906c62c1a047.pdf	file	169699	d3889b0d6d12fc71de9f7059a63a1f7337f13f179d47154b0fa3f53ec6284233
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/2c51d19c6c3ffb1e0cbbd4a0f2453932.pdf	file	182075	cac6e39ddc51e058a6d37163ceb9e83e289e32fa8299ddf0b09ffcd4fe44ac8e
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/319b44752c9145149a93aad299db553a.pdf	file	274202	81857bd1ecc14ffb2f2683033692a54f5e8d345cccea78bfd87e932c4c5c1d44
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/3269db561c9feee010570b0897f05652.pdf	file	122686	7180a2c36d174921716b63c8a9d226ed3dd950876fd42a65e9c4c11b0d25386a
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/3281fdd535b0f5070d99ab438ce286f8.pdf	file	104494	b0a6d87501b07ca10818eee69ad01a42da76827998dd22e600a8458d42172163
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/35082a2c017a5b86f292851c13245714.pdf	file	170557	c5fe0e8953ae722fc359a247a517eafb6d337e165075864f6338be2a1b252111
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/3a75a967fb539148245978bb438e4440.pdf	file	155476	bce3bda13a46d57110c04b11bbb10ed51bf3033becc4cddb5ab4f4c565b9bbe8
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/3ae8924e9892d881d35eaeaca8f75f9c.pdf	file	284057	63e0317ce78f7fd96a5a279402afdce4d554e2443d33a748aeaa3962230f7850
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/416ee49ee0bebe48df8bb2005bb5fea9.pdf	file	191431	1ecfa2e573351de57ee3675d93f2b271ea6bcfd27824392209aff64deaf12cd9
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/45a9441818c3cccfebbc5e3c7035e530.pdf	file	132005	fab5e26b45b24d1d4219befaa39edde842c5745027348a1040e96218ad3665df
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/45f7e911956559bbf10d534f8bc0e7fc.pdf	file	309291	ac0998d37f84b4cd1e5ee3d9c9ff12373b252b4ae4f91991662a57cd7711830f
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/474c03b5597d500519397605f5222aea.pdf	file	133858	d3794b4b7333d0bc7da8958096da8f54e140374fc8fcaa8b6a0845833d3deda6
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/4a938fbff79c8c4ace1a70fe7b8c34ba.pdf	file	284055	2039560cf46d06882f6ab60dfc4dabee5711438f0f9dabaca1c3256e9d58d0f6
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/4d3cb49c60840c933614617c4e494ab1.pdf	file	289909	a6d9f356f240c2656709f0d872b5f5f1b80272a12c7d2f09a4d33ca1e336bf7d
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/4e470656cc8e44aab65713b1991df754.pdf	file	287865	7ec37a2686285bb3b49daf8360d128498c9c0e78f07f23cf4f1745cb4a4a250c
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/4e7262e5d136ce0894bc42fb1998d44f.pdf	file	181938	fa3e648c3b12450a12b53b6db6ff6198e66831dbfb773bd792ee1594202e92c9
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/4ed8ce3edb7eec742c7ed82b307fab61.pdf	file	140027	5715a445cbaf51b56d664acaee2c23a94dde0cc4f715f147160dfff33c2dab9b
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/50262ff0fbde125a58eb084a48e5cd1d.pdf	file	300209	3f6ac54b76cddec94abd427f94adc92d81f40d2f5e4d806b16ff9c90b491771a
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/5193508ff5afad9e315f298ae6268ce4.pdf	file	122717	53faf9aa4f978722a4c6dcf97a8a8d569267c20737bde7acc8ba400c7cef1ea9
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/5336034baac8b3a506ea057266121749.pdf	file	282187	05d753f2cf6f0206f2974b0dd862eb76fe8afc6a3980b8ca1e2783e6f4f492ed
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/537f5a6a323ea873f1ff480ad241a612.pdf	file	154035	6d0e60d608ce9041fe830582874d16dc7618e93901b1248c62641f79f92a2fda
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/53af739cebbd73800017300a8b734034.pdf	file	142788	8bfaf2f51e4284da1cb36f31d75832161e90f2063d0e9f2d35d0c416182ce56a
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/55dd041555d191261814800d2fd92fcb.pdf	file	282187	05d753f2cf6f0206f2974b0dd862eb76fe8afc6a3980b8ca1e2783e6f4f492ed
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/5e72fcb2974dabf2384134561414ef0d.pdf	file	181939	5703bc4e536e6f744988569e94b54314faa22824f3289f36783ff0a67b52678c
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/5fb170a97946f669072d9fcb9d213475.pdf	file	282187	05d753f2cf6f0206f2974b0dd862eb76fe8afc6a3980b8ca1e2783e6f4f492ed
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/6bc4c1db3a62ac86774b51d679b1d639.pdf	file	259849	7b670f0e28d7f80096f023ba2b25ead54301b1a9855233962022d9c80e149bf9
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/6ca110879cf99d1e83eefd2314dcd48c.pdf	file	122805	72c5b54ac9008facf2b521ccdd3c11db839d302314201cb9cde7ff79f61b59d4
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/6ed584c97e369ba7ddc8768593db53a0.pdf	file	134102	00f3a82c4f66a6589bacd8d8efd099c4af0f435d7aead2509403b288f8574e3c
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/6fd248bc04a5df4be3aadd1bbe1c6674.pdf	file	191528	ea44879a4135be6ff95cfbc0811abd215f8c9ca6c7834dc8fa0aba99859b504e
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/707013415f9b50651cc2f9064a4d5f5d.pdf	file	175819	951036d651ed52acf000e0d4d81b1159f84ddfb47e9cccd1e5b8dbed092eaf3e
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/74b389d880ff83d9fad019b351b58079.pdf	file	151052	0d3578a55edf1e21b687fd46c0e2cb402e492a7829d6ed39e3213f91609d3760
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/77e635b06d464de81dd0f1b7603ab041.pdf	file	180466	4585ef941486756f5b41fcb68833cc43fbce166fb28bbb5a0f6332e7b42cfe5a
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/7b4c6c1b7e6d7ead39f32e15268a083d.pdf	file	157859	67503be0c5c4235f9f49776cf6f34c1dd6f5e9246216a0216f9a15cbfa5b71e3
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/7b77c00993201fd05f556dff88022ba2.pdf	file	95527	2cfeed6f98952cba5a043138488d609d92a7a87f1727ae16404b7d3f5756e2af
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/7ef475c32495dc545d3db59ae46213d6.pdf	file	140730	624aefd6bc05674c81e3156fe293a0e20dc2052a76f85523e70f5e9fee26ef84
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/89a2485b987acf577d55d6d04e31e4ea.pdf	file	137643	b464a30862c87768ab6bfa27905a3173fe41150eacc64fe231ab920df8933dbb
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/89abe1caaf216d2422d03dddc77e4dfb.pdf	file	134655	a8e723134f13f30a96d30e6b33af8b7dacb94f12587664c5061f63e8ceba9127
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/8c0eb9277e62c5c17a8c163dddad2672.pdf	file	101001	7b930eee9a1a1880245acdc764682323b46f4950c3d15b2ff69ab7b25501d3d2
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/8e5ee782abd5deb1ac7fe4fd04cd456e.pdf	file	153160	afebf8250dd14f656e1fce73d3aff75ce34e294dbbbb937abfc6975da457857c
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/8e99616b4d88fdccefd6b47d2081a3ea.pdf	file	268953	fc31a1ca806bd2f9b4fd4a13a28a8be736ab1b1a86895642afd0d18b9d5ca73b
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/8fdac8d40083e3b3c2973423e194936b.pdf	file	199045	39203fbfcd2935ec28464f70967e0e2886134dc52dea37a1573c4d662c325b5f
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/945a14c329c6ce265820d80caa9438ff.pdf	file	124781	314089dce0168e90c566ba9452c67525af3c8719264649b2fed36291ca4a2c23
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/964bd277c450eb0d751f532eee5f70d7.pdf	file	269712	6f6cf545d149df658b8096d16154143d07a97262a3e61bf8e35505297db35861
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/9fd7617e1210e8b4c8ad31af3878d0f8.pdf	file	179461	e8845b8eaa7b1a485e66c874821e9ca69687194d38a8f0fdec4dab62bba0b170
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/a02b037543ff8efce4499f6002218642.pdf	file	144664	7c4a1e98cc64767616711edb01a8123c9ec5020506c3e48ec8da73030ae112b7
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/a1fcb775f87d44e7bffc4ce2d8916fb7.pdf	file	307051	d3b98bfd803e1775121f3614dfef47035930bfc0f42dfcce8fffaaaae9c21444
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/a2a4f3da84981adecb6a8542c98db032.pdf	file	289914	1f1102d6a4e06aabd3633f52078a556eb1ac7182f662df068141df46cce55b16
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/a2d29bcb57955c4158947797f9c43b5f.pdf	file	155412	f3743640175e48103ce8b6882c84093bf68940c41d18fc1a1881e83b89847ff8
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/a31e769912b87935323af0db11933a4b.pdf	file	307051	d3b98bfd803e1775121f3614dfef47035930bfc0f42dfcce8fffaaaae9c21444
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/a5aeb2bea928ec06420fdb461249626e.pdf	file	151777	20aff4b4c98660e8458f75f2a1761fb3133d64ee1d62009862d9407c14dce54e
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/a6d5c39ec69ee4a7a762098ebefb2fe2.pdf	file	278571	3df01c68c0830ab148097a0dd8d75cba1100f213d546f5324fb50b619261eed9
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/a6e534d791eaa8ce250325d2fe578035.pdf	file	159459	c96ee33ac67c4ae0b9fe79dacb7bf12f1fae251f9ed9f28cca8e968d3faaed4a
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/ab9d3080464b3f0aca875c2a57f6c88e.pdf	file	103938	007e3c90b6cbf631f03edb87c8489922ddcc4cd1e70df4f65075d71dee3ae283
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/aba42262dc4ced246cbc7474f2bc5c0b.pdf	file	119487	2bd1e77b5be66be57a55f28c75d869260e469e79f66a51bdc74282ea36812de7
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/b3712e945ad63e76b51d6e42bcb97a59.pdf	file	158556	9d74aa9de123d6c2fe2993e3d02e4569d7abed90c720883abc6fcdd1d9b07d79
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/b3e211c11ffbf0726251e7e9020e894c.pdf	file	304799	7e14a16957406a1a85009d921ca5045f5684dd9eb22411960d49f3a85cb707c9
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/bbf815e86e5f4c1492e81ce0053fc689.pdf	file	132831	9e2a99c838f1317836dd929a766331943fa8e95526807620c8b2b1b8e7e6fa95
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/bd63a699533f6ffd0f04859101adb03c.pdf	file	136009	35e8c493697d049a39c25386fd7a7e051a22b23e1f8dc80653c4791a03760fe0
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/bd7011e90ab0985f5ede3e26d6c36911.pdf	file	191238	69c7ddda199b9f431bcdfce8a16366932dac0edcb779ad61b82cabbdc665e85a
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/c2c9a7c551ed4536c4a5092177b724a7.pdf	file	140730	624aefd6bc05674c81e3156fe293a0e20dc2052a76f85523e70f5e9fee26ef84
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/c37b95ce2fb3132847deab45faeefb8b.pdf	file	161791	2421dd57bf8f930d1df7c773de87480715ea62c0311bfe27ac3bb10ab05b93fd
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/cbbb2d93fea37df9fb74e14011ee75c4.pdf	file	139381	b3370c05ad84ed1ca56658d0f3a5ee9ecf9aa3be4a7adb747b72402cdb5323f6
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/cfaec81258acde97c708abcca3fc89be.pdf	file	190042	4b8d1f0216fc63013a452a77bccf39da5ae16de9c8ac1ea994123aebc40d3978
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/d3e6cb1383c4aec0184b694a743a5e55.pdf	file	150982	76b58046224ffb3f7869d822847a66ddc4f838dffc98e1355eedfd545e5da10d
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/d5754ab2129ff130edd1f6a8e1daded0.pdf	file	286618	9a95671957c2c36095e5c04da08e7b08a6db58edfe164d3ec8f7f1a7e63252cc
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/d62b0ef2e6efabb2d89b5a3433f53d68.pdf	file	178448	e25ff27b7ff831177ec77f80a29fd043d7de45f8b895015e6b07203ec382a46c
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/db19459c84c83725a143f733bfb17bb3.pdf	file	191238	69c7ddda199b9f431bcdfce8a16366932dac0edcb779ad61b82cabbdc665e85a
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/dd34f9e9fb6258f0f38bd561f4db3342.pdf	file	155037	c3abb4a0073f82d2956973acd709a03dcc4eb190f815f1938e51114a1d7297d8
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/e32b4e6d1a306996fa4c0df401bc4b74.pdf	file	191597	d71d301af232c17b0dac7cb6fc9e4909106bd085bb2056d73f5f84fe82366ecd
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/e79ef3fc8be83fc4ac326a753c0f85a9.pdf	file	306383	7757bea7738e5f83fbc0890d02674a9659b5081717883539a72bc5662147fd32
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/e81e9e1793f3ecf6e7aeea34eba28fda.pdf	file	125488	ecaddca786f5b24d0a63d3995b3a9e18f20d14e9104b916f89b37a45ff3699e7
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/f9f56389ec27b876522cf5ef2cd2e98b.pdf	file	155661	9d085ff999a743783c4d33d008f33b6ac0ca95b73272226c7b68a3388f2873ac
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/fb1fc65e897cebf37ad2d8e79a830a44.pdf	file	138947	be80acc867a6e4fd04ee416ffbdd18e890ff8faf7194e4c53bbd7a2f059ca13c
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/fcd422acc7c61d0554c3f147ecef1413.pdf	file	153611	edc905ed83ae9613f10f519f74644b10e926630f366adf8ff20286727b378bb6
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/fe2f155946a45f7ff6fec1feaa600369.pdf	file	132821	4a7fc4b427e60146a5d49ed5dac9c59bcf0d77ba05c754ec7a84a1a1d29c9384
docs/research/ilp-source-archive-2026-03-31/ilp_fee_cache/ff1a4b1884434a67e886845b29b82b31.pdf	file	162454	a20169d96128b77ad02b1d49c36471b69f2d7ae624054ca5a727134b132c7209
docs/research/ilp-source-archive-2026-03-31/income-fee-verify	dir	0	
docs/research/ilp-source-archive-2026-03-31/income-sample.pdf	file	157859	67503be0c5c4235f9f49776cf6f34c1dd6f5e9246216a0216f9a15cbfa5b71e3
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache	dir	4574472	
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Asia_20Dynamic_20Return_20Fund_Fullerton_20ok.pdf	file	157859	67503be0c5c4235f9f49776cf6f34c1dd6f5e9246216a0216f9a15cbfa5b71e3
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Asia_20Managed_20Fund_20ok.pdf	file	132831	9e2a99c838f1317836dd929a766331943fa8e95526807620c8b2b1b8e7e6fa95
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Asian_20Bond_20Fund_20ok.pdf	file	140027	5715a445cbaf51b56d664acaee2c23a94dde0cc4f715f147160dfff33c2dab9b
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Asian_20Equity_20Fund_Schroders_20ok.pdf	file	136009	35e8c493697d049a39c25386fd7a7e051a22b23e1f8dc80653c4791a03760fe0
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Asian_20Income_20Fund_Schroders_20ok.pdf	file	132821	4a7fc4b427e60146a5d49ed5dac9c59bcf0d77ba05c754ec7a84a1a1d29c9384
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/GDS_20Adventurous_20Fund_20ok.pdf	file	144664	7c4a1e98cc64767616711edb01a8123c9ec5020506c3e48ec8da73030ae112b7
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/GDS_20Balanced_20Fund_20ok.pdf	file	138947	be80acc867a6e4fd04ee416ffbdd18e890ff8faf7194e4c53bbd7a2f059ca13c
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/GDS_20Managed_20Fund_20ok.pdf	file	137643	b464a30862c87768ab6bfa27905a3173fe41150eacc64fe231ab920df8933dbb
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Global_20Bond_20Fund_20ok.pdf	file	139381	b3370c05ad84ed1ca56658d0f3a5ee9ecf9aa3be4a7adb747b72402cdb5323f6
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Global_20Equity_20Fund.pdf	file	142788	8bfaf2f51e4284da1cb36f31d75832161e90f2063d0e9f2d35d0c416182ce56a
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Global_20Income_20Fund_Schroders_20ok.pdf	file	133858	d3794b4b7333d0bc7da8958096da8f54e140374fc8fcaa8b6a0845833d3deda6
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Global_20Technology_20Fund_20ok.pdf	file	132579	ce292abdefd64f5641d379c5c95c33e487dfcaa119401472e6ed98341509c9dd
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20Asia_20Dividend_20Advantage_20Fund_Fullerton_20ok.pdf	file	151052	0d3578a55edf1e21b687fd46c0e2cb402e492a7829d6ed39e3213f91609d3760
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20Global_20Absolute_20Alpha_20Fund_20-_20Fullerton_20ok.pdf	file	155037	c3abb4a0073f82d2956973acd709a03dcc4eb190f815f1938e51114a1d7297d8
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20Global_20Artificial_20Intelligence_20Fund_Allianz_20ok.pdf	file	153611	edc905ed83ae9613f10f519f74644b10e926630f366adf8ff20286727b378bb6
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20Global_20Dynamic_20Bond_20Fund_20_Pimco_20ok.pdf	file	132005	fab5e26b45b24d1d4219befaa39edde842c5745027348a1040e96218ad3665df
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20Global_20Eco_20Fund_Allianz_20ok.pdf	file	170557	c5fe0e8953ae722fc359a247a517eafb6d337e165075864f6338be2a1b252111
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20Global_20Emerging_20Markets_20Equity_20Fund_JPM_20ok.pdf	file	155661	9d085ff999a743783c4d33d008f33b6ac0ca95b73272226c7b68a3388f2873ac
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20Global_20Gold_20Equity_20Fund_Schroders_20ok.pdf	file	134655	a8e723134f13f30a96d30e6b33af8b7dacb94f12587664c5061f63e8ceba9127
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20Global_20Growth_20Equity_20Fund_Fundsmith_20ok.pdf	file	159459	c96ee33ac67c4ae0b9fe79dacb7bf12f1fae251f9ed9f28cca8e968d3faaed4a
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20Global_20Sustainable_20Fund_JPM_20ok.pdf	file	158556	9d74aa9de123d6c2fe2993e3d02e4569d7abed90c720883abc6fcdd1d9b07d79
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20India_20Equity_20Fund_Franklin_20Templeton_20ok.pdf	file	151777	20aff4b4c98660e8458f75f2a1761fb3133d64ee1d62009862d9407c14dce54e
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20Japan_20Dividend_20Equity_20Fund_20-_20Nikko_20ok.pdf	file	169699	d3889b0d6d12fc71de9f7059a63a1f7337f13f179d47154b0fa3f53ec6284233
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20Regional_20China_20Fund_Fullerton_20ok.pdf	file	155412	f3743640175e48103ce8b6882c84093bf68940c41d18fc1a1881e83b89847ff8
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20SGD_20Bond_20Fund_20-_20Fullerton_20ok.pdf	file	153160	afebf8250dd14f656e1fce73d3aff75ce34e294dbbbb937abfc6975da457857c
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20Singapore_20Dividend_20Equity_20Fund_20-_20Nikko_20ok.pdf	file	161791	2421dd57bf8f930d1df7c773de87480715ea62c0311bfe27ac3bb10ab05b93fd
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20US_20Dividend_20and_20Growth_20Fund_Allianz_20ok.pdf	file	148038	d11e6222e4c88f557262354af4fadc3c302a918d36c8517795abb2819d2f3317
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20US_20Large_20Cap_20Equity_20Fund_Schroders_20ok.pdf	file	134102	00f3a82c4f66a6589bacd8d8efd099c4af0f435d7aead2509403b288f8574e3c
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Income_20World_20Healthscience_20Fund_Blackrock.pdf	file	154035	6d0e60d608ce9041fe830582874d16dc7618e93901b1248c62641f79f92a2fda
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Money_20Market_20Fund_20ok.pdf	file	150982	76b58046224ffb3f7869d822847a66ddc4f838dffc98e1355eedfd545e5da10d
docs/research/ilp-source-archive-2026-03-31/income_fee_verify_cache/Takaful_20Fund_20ok.pdf	file	155476	bce3bda13a46d57110c04b11bbb10ed51bf3033becc4cddb5ab4f4c565b9bbe8
docs/research/ilp-source-archive-2026-03-31/manifest.tsv	file	66233	ffd8a6890ee0e2ea6dc606f3242ba352acc5352c67f18be2bf92cef73f105f55
docs/research/ilp-source-archive-2026-03-31/manulife-ML-Fund-Report-AR-2025.pdf	file	5919082	c6b0fe233588104a9666e06f865bfbc955f8eb1c3b4d8414cfd249b58f2fc7d4
docs/research/ilp-source-archive-2026-03-31/manulife-ML-Fund-Report-SAR-2025.pdf	file	1936106	ee7f3a944905f96658188c20c7929f92e4e50eb483fd149bb6da48fbf5af40e6
docs/research/ilp-source-archive-2026-03-31/pru-america.pdf	file	134755	fc26f36caf630a6fccc5d0ed07ba8563efca169fa50cdc3404e0451c6499c9c5
docs/research/ilp-source-archive-2026-03-31/pru-extra-0.pdf	file	122805	72c5b54ac9008facf2b521ccdd3c11db839d302314201cb9cde7ff79f61b59d4
docs/research/ilp-source-archive-2026-03-31/pru-extra-1.pdf	file	191238	69c7ddda199b9f431bcdfce8a16366932dac0edcb779ad61b82cabbdc665e85a
docs/research/ilp-source-archive-2026-03-31/pru-extra-2.pdf	file	191238	69c7ddda199b9f431bcdfce8a16366932dac0edcb779ad61b82cabbdc665e85a
